CPU	GHz	GPU	RAM	RAMType	Screen	Storage	SSD	Weight	Price
i5	1.8	intel	4	ddr3	13.3	128	True	1.4	527
i5	2.5	intel	4	ddr3	13.3	500	False	2	527
i5	2.5	intel	8	ddr3	13.3	500	False	2	558
i5	1.4	intel	4	ddr3	11.6	128	True	1	485
i5	1.3	intel	4	ddr3	11.6	128	True	1	421
i5	1.3	intel	4	ddr3	13.3	128	True	1.4	506
i5	1.3	intel	4	ddr3	13.3	128	True	1.4	506
i5	1.3	intel	4	ddr3	13.3	128	True	1.4	506
i5	1.3	intel	4	ddr3	13.3	128	True	1.4	506
i5	1.4	intel	4	ddr3	13.3	128	True	1.4	548
i5	2.3	intel	8	ddr3	14	256	True	1.44	358
i5	1.3	intel	4	ddr3	11.6	128	True	1	474
i5	1.4	intel	4	ddr3	11.6	128	True	1	474
i5	1.7	intel	8	ddr3	12.5	128	True	1.3	337
i5	1.6	intel	4	ddr3	14	128	True	1.6	358
i5	2.3	intel	8	ddr3	12.5	256	True	1.3	400
i5	2.6	intel	8	ddr3	14	128	True	2.1	337
i5	1.9	intel	16	ddr3	14	180	True	1.6	579
i5	2.3	intel	8	ddr4	14	128	True	1.5	421
i5	2.5	amd	8	ddr3	14	120	True	2.1	337
i5	1.9	intel	8	ddr3	14	128	True	1.6	358
i5	2.3	intel	8	ddr3	12.5	256	True	1.4	337
i5	2.3	intel	8	ddr3	12.5	180	True	1.3	369
i5	2.2	intel	8	ddr3	12.5	128	True	1.3	295
i5	1.6	intel	8	ddr3	12.5	500	False	1.4	284
i7	2.5	nvidia	8	ddr3	17.3	128	True	3.4	790
i5	2.6	intel	8	ddr3	14	500	False	2.1	295
i5	1.6	intel	4	ddr3	11.6	128	True	1.1	527
i5	2.3	intel	8	ddr4	14	128	True	1.5	411
i5	2.3	intel	8	ddr3	12.5	256	True	1.3	337
i5	1.6	intel	8	ddr3	12.5	120	True	1.3	295
i5	2.3	intel	8	ddr3	12.5	128	True	1.3	337
i5	1.6	intel	8	ddr3	12.5	120	True	1.3	295
i5	1.6	intel	8	ddr3	12.5	120	True	1.3	337
i3	1.7	intel	8	ddr3	12.5	120	True	1.3	263
i5	2.6	intel	8	ddr3	12.5	128	True	1.5	263
i3	1.9	intel	4	ddr3	13.3	128	True	1.6	253
i7	2.7	nvidia	32	ddr4	15.6	512	True	2.7	927
i5	2.4	intel	8	ddr4	12.5	256	True	1.3	421
i5	2.3	intel	8	ddr4	14	256	True	1.5	442
i7	2.7	nvidia	32	ddr4	17.3	512	True	3.42	1117
i5	2.4	intel	8	ddr4	12.5	256	True	1.4	442
i5	2.4	intel	8	ddr4	12.5	256	True	1.4	390
i5	2.3	intel	8	ddr3	12.5	180	True	1.4	305
i5	2.2	intel	8	ddr3	11.6	120	True	1.4	506
i5	2.5	intel	8	ddr3	14	250	True	2.3	337
i5	2.3	intel	8	ddr3	11.6	180	True	1.4	400
i5	2.3	intel	8	ddr3	11.6	180	True	1.4	464
i5	2.3	intel	8	ddr3	12.5	256	True	1.4	305
i7	2.6	intel	8	ddr3	14	480	True	1.6	695
i7	2.6	intel	8	ddr3	14	480	True	1.6	695
i7	2.6	intel	8	ddr3	14	480	True	1.6	653
i5	1.6	intel	8	ddr3	13.3	128	True	1.4	685
i7	2.5	nvidia	16	ddr3	15.6	256	True	2.8	822
i5	2.3	intel	8	ddr3	14	128	True	1.6	358
i5	2.2	amd	4	ddr3	14	128	True	1.6	316
i5	2.2	amd	4	ddr3	14	128	True	1.6	337
i7	2.7	nvidia	8	ddr3	15.6	250	True	2.8	738
i7	2.7	nvidia	8	ddr3	15.6	250	True	2.8	790
i7	2.8	nvidia	8	ddr3	15.6	250	True	2.8	780
i5	2.4	intel	8	ddr4	14	128	True	1.36	590
i5	1.6	intel	8	ddr3	13.3	128	True	1.4	611
i5	1.6	intel	8	ddr3	13.3	128	True	1.4	569
i5	2.3	amd	8	ddr3	15.6	180	True	1.8	548
i5	2.3	intel	8	ddr3	15.6	180	True	1.8	527
i5	2.4	intel	8	ddr4	12.5	128	True	1.3	442
i3	2.3	intel	4	ddr3	13.3	128	True	1.5	295
i3	2.3	intel	4	ddr4	13.3	128	True	1.5	316
i3	2.3	intel	8	ddr4	13.3	128	True	1.5	305
i3	2	intel	8	ddr3	13.3	256	True	1.8	263
a10	1.8	amd	4	ddr3	14	128	True	1.5	253
a10	1.8	amd	4	ddr3	12.5	128	True	1.26	232
i7	2.9	nvidia	16	ddr3	17.3	128	True	3.4	843
i5	2.3	amd	8	ddr4	15.6	256	True	1.9	632
i5	2.3	amd	8	ddr4	15.6	256	True	1.9	558
i5	2.3	intel	8	ddr3	12.5	128	True	1.4	316
i5	2.4	intel	8	ddr4	14	240	True	1.36	464
i5	2.2	intel	4	ddr3	14	128	True	1.6	358
i5	2.3	intel	8	ddr3	14	256	True	1.44	379
i5	2.3	intel	8	ddr3	14	256	True	1.44	432
i5	2.3	intel	8	ddr4	14	128	True	1.5	421
i5	1.6	intel	8	ddr3	13.3	128	True	1.4	622
i5	1.6	intel	8	ddr3	13.3	128	True	1.4	579
i5	2.3	intel	8	ddr3	12.5	256	True	1.4	305
i5	2.3	intel	8	ddr3	12.5	256	True	1.4	295
i5	2.2	intel	8	ddr3	12.5	500	False	1.3	316
i7	2.5	nvidia	16	ddr3	15.6	256	True	2.8	780
i7	2.6	intel	8	ddr3	13.3	128	True	1.4	748
i5	1.4	intel	4	ddr3	11.6	128	True	1	442
i5	1.4	intel	4	ddr3	11.6	128	True	1	442
i5	2.3	intel	8	ddr4	14	128	True	1.5	400
i7	2.1	amd	16	ddr3	14	256	True	1.6	727
i7	2.1	amd	16	ddr3	14	180	True	1.6	695
i7	2.1	amd	16	ddr3	14	180	True	1.6	611
a10	1.8	amd	4	ddr3	12.5	128	True	1.26	211
i5	2.3	intel	8	ddr4	14	128	True	1.5	442
i5	1.6	intel	4	ddr3	13.3	128	True	1.4	548
i5	1.6	intel	4	ddr3	13.3	256	True	1.4	622
i7	2.4	amd	16	ddr3	14	180	True	1.6	716
i7	2.4	amd	16	ddr3	14	180	True	1.6	653
i7	2.4	amd	16	ddr3	14	256	True	1.6	780
i5	1.8	intel	8	ddr3	11.6	256	True	1.3	263
a10	1.8	amd	4	ddr3	14	128	True	1.5	253
i5	1.9	intel	8	ddr3	12.5	256	True	1.3	400
m	1.1	intel	8	ddr3	12.5	256	True	1.2	421
i5	2.3	intel	8	ddr4	14	128	True	1.5	337
i7	2.6	intel	16	ddr3	12.5	256	True	1.3	464
i5	1.9	intel	8	ddr3	14	256	True	1.7	358
i5	1.9	intel	8	ddr3	14	256	True	1.7	337
i5	2.3	intel	12	ddr3	14	180	True	1.6	442
i5	2.3	intel	12	ddr3	14	256	True	1.6	474
i5	2.3	intel	12	ddr3	14	180	True	1.6	432
i5	2.3	intel	8	ddr3	14	180	True	1.6	400
i5	2.3	intel	8	ddr3	14	180	True	1.6	411
i3	2.3	intel	4	ddr3	12.5	128	True	1.4	295
i7	2.2	nvidia	16	ddr3	15.6	256	True	1.9	801
i7	2.6	nvidia	16	ddr4	15.6	256	True	2.6	896
i7	2.8	nvidia	16	ddr3	15.6	250	True	2.8	790
i5	2.3	intel	8	ddr4	14	128	True	1.5	379
i7	2.1	nvidia	8	ddr3	15.6	250	True	2.4	474
i5	2.6	intel	8	ddr3	12.5	180	True	1.5	274
i3	1.9	intel	4	ddr3	13.3	120	True	1.5	274
i7	2.7	nvidia	16	ddr3	15.6	240	True	2.8	716
i5	2.3	intel	8	ddr4	12.5	256	True	1.3	442
i5	1.6	intel	8	ddr3	13.3	128	True	1.4	579
i5	1.6	intel	4	ddr3	11.6	128	True	1.1	485
i5	1.3	intel	4	ddr3	13.3	128	True	1.4	485
i5	2.3	intel	8	ddr3	14	180	True	1.6	442
i7	2.4	nvidia	8	ddr3	15.6	256	True	2.5	780
i5	1.3	intel	4	ddr3	11.6	128	True	1	432
i5	1.6	intel	8	ddr3	11.6	128	True	1.1	579
i5	1.6	intel	8	ddr3	11.6	128	True	1.1	548
i5	1.8	intel	4	ddr3	13.3	128	True	1.4	495
i5	1.6	intel	8	ddr3	12.5	500	False	1.4	263
i5	1.6	intel	8	ddr3	12.5	500	False	1.4	284
i5	2.2	intel	8	ddr3	15.6	128	True	1.8	474
i5	2.3	intel	8	ddr4	14	128	True	1.5	390
i5	2.3	intel	8	ddr4	14	256	True	1.5	421
i5	2.3	intel	8	ddr4	14	180	True	1.5	453
i3	1.9	intel	8	ddr3	14	128	True	1.6	253
i3	1.9	intel	8	ddr3	14	128	True	1.6	253
i5	2.7	intel	8	ddr3	13.3	256	True	1.6	843
i5	2.7	intel	8	ddr3	13.3	256	True	1.6	769
i5	1.6	intel	8	ddr3	13.3	128	True	1.4	474
i5	1.6	intel	4	ddr3	13.3	128	True	1.4	569
i5	1.6	intel	4	ddr3	13.3	128	True	1.4	548
i5	1.6	intel	4	ddr3	13.3	128	True	1.4	558
i5	1.6	intel	4	ddr3	13.3	256	True	1.4	653
i5	1.6	intel	4	ddr3	13.3	256	True	1.4	611
i5	1.6	intel	8	ddr3	13.3	256	True	1.4	664
i5	1.6	intel	8	ddr3	13.3	256	True	1.4	685
i7	3.1	intel	16	ddr3	13.3	128	True	1.6	948
i5	2.5	intel	8	ddr3	13.3	750	False	2	485
a10	1.8	amd	4	ddr3	12.5	128	True	1.26	211
i5	2.3	intel	8	ddr3	14	128	True	1.6	358
a10	1.8	amd	4	ddr3	14	128	True	1.5	253
i5	2.4	intel	8	ddr4	12.5	128	True	1.3	390
i5	1.6	intel	8	ddr3	12.5	500	False	1.4	211
i5	1.6	intel	8	ddr3	14	180	True	1.78	336
i5	1.6	intel	8	ddr3	13	128	True	1.35	673
i7	2.3	intel	16	ddr3	15	500	True	2.02	904
i5	1.6	intel	4	ddr3	13	128	True	1.77	318
i7	2.6	intel	16	ddr4	12	256	True	1.18	789
m5	1.1	intel	8	ddr3	13	256	True	1.17	637
i5	2	geforce	8	ddr3	14	128	True	2.3	315
i5	1.9	intel	8	ddr3	14	256	True	2.3	291
i5	1.9	intel	8	ddr3	14	320	False	2.3	259
i5	2.3	intel	8	ddr3	14	128	True	1.96	357
i5	2.2	intel	8	ddr3	14	500	False	1.96	315
i5	1.6	intel	8	ddr3	15	500	False	2.4	336
i5	1.9	intel	8	ddr3	12	256	True	1.34	283
i5	2.3	intel	8	ddr3	12	128	True	1.34	336
i5	2.3	intel	8	ddr3	12	128	True	1.34	341
i5	2.3	intel	8	ddr3	12	256	True	1.34	399
i5	2.3	intel	8	ddr3	12	256	True	1.34	398
i5	2.4	intel	8	ddr3	12	256	True	1.38	485
i5	2.2	intel	8	ddr3	14	128	True	1.56	375
i5	2.2	intel	8	ddr3	14	128	True	1.56	341
i5	2.2	intel	8	ddr3	14	256	True	1.56	410
i5	2.2	intel	8	ddr3	14	256	True	1.56	409
i5	2.2	intel	8	ddr3	14	256	True	1.56	368
i5	2.2	intel	8	ddr3	14	256	True	1.56	375
i5	2.2	intel	8	ddr3	14	256	True	1.56	431
i5	2.2	intel	8	ddr3	14	256	True	1.56	432
i5	2.4	intel	8	ddr4	14	256	True	1.56	740
i5	2.4	intel	8	ddr4	14	256	True	1.56	621
i5	2.4	intel	8	ddr4	14	256	True	1.56	706
i7	2.7	firepro	16	ddr4	15	512	True	2	1000
i7	2.7	nvidia	16	ddr4	15	512	True	1.78	1253
i7	2.7	nvidia	16	ddr4	15	256	True	2.7	1116
i7	2.7	nvidia	16	ddr3	15	256	True	3.16	663
i7	2.7	nvidia	16	ddr3	15	256	True	3.16	715
i7	2.7	nvidia	32	ddr3	15	512	True	3.16	842
i7	2.7	nvidia	16	ddr4	15	512	True	2.75	1021
i3	2.5	intel	8	ddr3	14	128	True	1.7	252
i3	2.3	intel	8	ddr4	15	128	True	2.3	431
i3	2.3	intel	8	ddr4	15	128	True	2.3	410
i3	2.3	intel	8	ddr4	15	128	True	2.3	347
i3	2.4	intel	4	ddr3	13	500	False	1.7	199
i3	2.4	intel	4	ddr3	13	500	False	1.7	157
i5	2.5	intel	8	ddr3	13	128	True	1.7	273
i5	2.5	intel	8	ddr3	13	128	True	1.7	231
i5	2.5	intel	8	ddr3	13	128	True	1.7	238
i5	2.3	intel	8	ddr4	13	128	True	1.6	399
i5	2.3	intel	8	ddr4	13	128	True	1.6	395
i5	2.3	intel	8	ddr4	13	128	True	1.6	336
i5	2.3	intel	8	ddr4	13	128	True	1.6	338
i5	2.3	intel	8	ddr4	13	256	True	1.6	505
i5	2.3	intel	8	ddr4	13	256	True	1.6	508
i5	2.3	intel	8	ddr4	13	256	True	1.6	448
i5	2.3	intel	8	ddr4	13	256	True	1.6	485
i7	2.5	intel	8	ddr4	13	256	True	1.6	547
i7	2.5	intel	8	ddr4	13	256	True	1.6	542
i5	2.3	intel	8	ddr4	14	128	True	1.7	484
i5	2.3	intel	8	ddr4	14	128	True	1.7	452
i5	2.3	intel	8	ddr4	14	256	True	1.7	452
i7	2.3	intel	16	ddr3	15	256	True	1.9	494
i7	2.3	intel	16	ddr3	15	256	True	1.9	547
i5	2.6	intel	8	ddr3	13	128	True	1.66	231
i5	2.5	intel	4	ddr3	12	128	True	1.83	199
i5	2.5	intel	8	ddr3	12	128	True	1.83	227
i5	1.6	intel	8	ddr3	12	128	True	1.33	283
i5	1.6	intel	8	ddr3	12	256	True	1.33	315
i5	2.2	intel	8	ddr3	12	128	True	1.33	384
i5	2.2	intel	8	ddr3	12	256	True	1.33	410
i5	2.2	intel	8	ddr3	12	256	True	1.33	406
i7	2.4	intel	8	ddr3	12	128	True	1.33	399
i7	2.4	intel	8	ddr3	12	128	True	1.33	421
i7	2.4	intel	8	ddr3	12	256	True	1.33	455
i5	2.3	intel	16	ddr4	12	256	True	1.3	526
i5	2.3	intel	16	ddr4	12	256	True	1.3	535
i5	2.3	intel	8	ddr4	12	128	True	1.3	389
i5	2.3	intel	8	ddr4	12	128	True	1.3	368
